,Entity,Code,Year,Population (historical)
225,Afghanistan,AFG,1988,11523299
226,Afghanistan,AFG,1989,11874088
227,Afghanistan,AFG,1990,12045664
228,Afghanistan,AFG,1991,12238879
229,Afghanistan,AFG,1992,13278982
230,Afghanistan,AFG,1993,14943174
231,Afghanistan,AFG,1994,16250799
232,Afghanistan,AFG,1995,17065836
233,Afghanistan,AFG,1996,17763265
234,Afghanistan,AFG,1997,18452100
235,Afghanistan,AFG,1998,19159996
236,Afghanistan,AFG,1999,19887791
237,Afghanistan,AFG,2000,20130334
238,Afghanistan,AFG,2001,20284303
239,Afghanistan,AFG,2002,21378123
240,Afghanistan,AFG,2003,22733054
241,Afghanistan,AFG,2004,23560656
242,Afghanistan,AFG,2005,24404574
243,Afghanistan,AFG,2006,25424100
244,Afghanistan,AFG,2007,25909852
245,Afghanistan,AFG,2008,26482629
246,Afghanistan,AFG,2009,27466101
247,Afghanistan,AFG,2010,28284088
248,Afghanistan,AFG,2011,29347709
249,Afghanistan,AFG,2012,30560036
250,Afghanistan,AFG,2013,31622708
251,Afghanistan,AFG,2014,32792527
252,Afghanistan,AFG,2015,33831765
253,Afghanistan,AFG,2016,34700614
254,Afghanistan,AFG,2017,35688942
255,Afghanistan,AFG,2018,36743040
256,Afghanistan,AFG,2019,37856126
257,Afghanistan,AFG,2020,39068978
258,Afghanistan,AFG,2021,40000411
259,Afghanistan,AFG,2022,40578846
260,Afghanistan,AFG,2023,41454762
261,Africa,,-10000,1118546
262,Africa,,-9000,1214579
263,Africa,,-8000,1355402
264,Africa,,-7000,1563759
265,Africa,,-6000,1874767
266,Africa,,-5000,2343001
267,Africa,,-4000,3153796
268,Africa,,-3000,4916388
269,Africa,,-2000,6982659
270,Africa,,-1000,9924016
271,Africa,,0,15759611
272,Africa,,100,17143598
273,Africa,,200,18720165
274,Africa,,300,19687502
275,Africa,,400,20957788
276,Africa,,500,22481835
277,Africa,,600,24495417
278,Africa,,700,28088206
279,Africa,,800,32646756
280,Africa,,900,36652028
281,Africa,,1000,40754096
282,Africa,,1100,43329078
283,Africa,,1200,46424649
284,Africa,,1300,51825234
285,Africa,,1400,55714604
286,Africa,,1500,59497753
287,Africa,,1555,64474710
288,Africa,,1600,69451667
289,Africa,,1640,74462104
290,Africa,,1700,79472542
291,Africa,,1710,78950470
292,Africa,,1720,79203558
293,Africa,,1730,79520498
294,Africa,,1740,79902000
295,Africa,,1750,80349715
296,Africa,,1760,80866461
297,Africa,,1770,81456617
298,Africa,,1780,82126790
299,Africa,,1785,82381934
300,Africa,,1788,82637079
301,Africa,,1790,82892223
302,Africa,,1800,81273172
303,Africa,,1801,81378197
304,Africa,,1802,81484588
305,Africa,,1803,81592351
306,Africa,,1804,81701503
307,Africa,,1805,81812061
308,Africa,,1806,81924029
309,Africa,,1807,82037425
310,Africa,,1808,82152271
311,Africa,,1809,82268577
312,Africa,,1810,82387585
313,Africa,,1811,82515959
314,Africa,,1812,82655601
315,Africa,,1813,82806647
316,Africa,,1814,82969493
317,Africa,,1815,83144278
318,Africa,,1816,83331163
319,Africa,,1817,83530303
320,Africa,,1818,83741849
321,Africa,,1819,84037482
322,Africa,,1820,84418699
323,Africa,,1821,84896601
324,Africa,,1822,85462636
325,Africa,,1823,86142885
326,Africa,,1824,86843609
327,Africa,,1825,87565137
328,Africa,,1826,88307785
329,Africa,,1827,89071893
330,Africa,,1828,89857801
331,Africa,,1829,90666142
332,Africa,,1830,91497291
333,Africa,,1831,92352331
334,Africa,,1832,93221742
335,Africa,,1833,94105808
336,Africa,,1834,95004472
337,Africa,,1835,95918027
338,Africa,,1836,96846733
339,Africa,,1837,97790863
340,Africa,,1838,98750710
341,Africa,,1839,99745866
342,Africa,,1840,100777177
343,Africa,,1841,101844538
344,Africa,,1842,102949818
345,Africa,,1843,104093942
346,Africa,,1844,105258529
347,Africa,,1845,106444013
348,Africa,,1846,107650802
349,Africa,,1847,108879329
350,Africa,,1848,110130035
351,Africa,,1849,111271621
352,Africa,,1850,112301163
353,Africa,,1851,112964625
354,Africa,,1852,113506374
355,Africa,,1853,113925748
356,Africa,,1854,114348862
357,Africa,,1855,114775726
358,Africa,,1856,115206465
359,Africa,,1857,115641146
360,Africa,,1858,116079843
361,Africa,,1859,116531294
362,Africa,,1860,116995450
363,Africa,,1861,117468679
364,Africa,,1862,117954363
365,Africa,,1863,118452604
366,Africa,,1864,118954681
367,Africa,,1865,119460616
368,Africa,,1866,119970440
369,Africa,,1867,120484192
370,Africa,,1868,121001894
371,Africa,,1869,121535848
372,Africa,,1870,122086255
373,Africa,,1871,122649582
374,Africa,,1872,123231396
375,Africa,,1873,123830278
376,Africa,,1874,124434132
377,Africa,,1875,125042995
378,Africa,,1876,125656913
379,Africa,,1877,126275921
380,Africa,,1878,126900066
381,Africa,,1879,127539564
382,Africa,,1880,128194527
383,Africa,,1881,128863890
384,Africa,,1882,129548955
385,Africa,,1883,130249836
386,Africa,,1884,130956522
387,Africa,,1885,131669056
388,Africa,,1886,132387485
389,Africa,,1887,133111879
390,Africa,,1888,133842280
391,Africa,,1889,134489847
392,Africa,,1890,135054738
393,Africa,,1891,135539040
394,Africa,,1892,135941070
395,Africa,,1893,136260909
396,Africa,,1894,136587590
397,Africa,,1895,136921163
398,Africa,,1896,137261683
399,Africa,,1897,137609187
400,Africa,,1898,137963724
401,Africa,,1899,138345391
402,Africa,,1900,138755559
403,Africa,,1901,139195205
404,Africa,,1902,139666271
405,Africa,,1903,140170120
406,Africa,,1904,140688001
407,Africa,,1905,141220048
408,Africa,,1906,141766391
409,Africa,,1907,142327180
410,Africa,,1908,142902543
411,Africa,,1909,143483346
412,Africa,,1910,144068383
413,Africa,,1911,144655670
414,Africa,,1912,145245400
415,Africa,,1913,145835662
416,Africa,,1914,146434524
417,Africa,,1915,147042086
418,Africa,,1916,147658424
419,Africa,,1917,148283643
420,Africa,,1918,148892208
421,Africa,,1919,149751440
422,Africa,,1920,150865200
423,Africa,,1921,152239781
424,Africa,,1922,153876862
425,Africa,,1923,155780482
426,Africa,,1924,157712366
427,Africa,,1925,159672951
428,Africa,,1926,161662674
429,Africa,,1927,163681990
430,Africa,,1928,165731367
431,Africa,,1929,167813287
432,Africa,,1930,169928217
433,Africa,,1931,172076932
434,Africa,,1932,174259628
435,Africa,,1933,176476818
436,Africa,,1934,178726971
437,Africa,,1935,181010603
438,Africa,,1936,183328236
439,Africa,,1937,185680386
440,Africa,,1938,188067589
441,Africa,,1939,190609541
442,Africa,,1940,193310936
443,Africa,,1941,196179606
444,Africa,,1942,199217449
445,Africa,,1943,202429523
446,Africa,,1944,205701845
447,Africa,,1945,209035597
448,Africa,,1946,212431973
449,Africa,,1947,215892205
450,Africa,,1948,219417537
451,Africa,,1949,223283535
452,Africa,,1950,227776838
453,Africa,,1951,232557383
454,Africa,,1952,237539907
455,Africa,,1953,242685413
456,Africa,,1954,248006202
457,Africa,,1955,253538227
458,Africa,,1956,259271778
459,Africa,,1957,265129071
460,Africa,,1958,271042087
461,Africa,,1959,277271966
462,Africa,,1960,283922289
463,Africa,,1961,290814083
464,Africa,,1962,297959967
465,Africa,,1963,305371382
466,Africa,,1964,313060731
467,Africa,,1965,321013569
468,Africa,,1966,329252360
469,Africa,,1967,337851070
470,Africa,,1968,346800965
471,Africa,,1969,356032572
472,Africa,,1970,365552194
473,Africa,,1971,375326467
474,Africa,,1972,385312221
475,Africa,,1973,395821972
476,Africa,,1974,406870347
477,Africa,,1975,418433494
478,Africa,,1976,430496972
479,Africa,,1977,442660474
480,Africa,,1978,455539246
481,Africa,,1979,469198447
482,Africa,,1980,483051703
483,Africa,,1981,497620997
484,Africa,,1982,512958818
485,Africa,,1983,528232712
486,Africa,,1984,543638102
487,Africa,,1985,559664031
488,Africa,,1986,575967283
489,Africa,,1987,592601301
490,Africa,,1988,609387686
491,Africa,,1989,626359180
492,Africa,,1990,643775320
493,Africa,,1991,661103806
494,Africa,,1992,678558076
495,Africa,,1993,696621727
496,Africa,,1994,714502658
497,Africa,,1995,732695476
498,Africa,,1996,751473728
499,Africa,,1997,770384702
500,Africa,,1998,789981698
501,Africa,,1999,810079818
502,Africa,,2000,830582806
503,Africa,,2001,851690329
504,Africa,,2002,873411364
505,Africa,,2003,895734453
506,Africa,,2004,918778450
507,Africa,,2005,942546623
508,Africa,,2006,966932346
509,Africa,,2007,992055831
510,Africa,,2008,1018065513
511,Africa,,2009,1044777740
512,Africa,,2010,1072216718
513,Africa,,2011,1100148882
514,Africa,,2012,1128843697
515,Africa,,2013,1158780551
516,Africa,,2014,1189220573
517,Africa,,2015,1220075728
518,Africa,,2016,1251208654
519,Africa,,2017,1282902302
520,Africa,,2018,1315409965
521,Africa,,2019,1348005687
522,Africa,,2020,1380821355
523,Africa,,2021,1413753270
524,Africa,,2022,1446883817
525,Africa,,2023,1480770740
526,Africa (UN),,1950,227776419
527,Africa (UN),,1951,232556971
528,Africa (UN),,1952,237539544
529,Africa (UN),,1953,242685066
530,Africa (UN),,1954,248005818
531,Africa (UN),,1955,253537850
532,Africa (UN),,1956,259271439
533,Africa (UN),,1957,265128663
534,Africa (UN),,1958,271041739
535,Africa (UN),,1959,277271607
536,Africa (UN),,1960,283921952
537,Africa (UN),,1961,290813750
538,Africa (UN),,1962,297959631
539,Africa (UN),,1963,305371042
540,Africa (UN),,1964,313060398
541,Africa (UN),,1965,321013250
542,Africa (UN),,1966,329251993
543,Africa (UN),,1967,337850713
544,Africa (UN),,1968,346800643
545,Africa (UN),,1969,356032260
546,Africa (UN),,1970,365551874
547,Africa (UN),,1971,375326099
548,Africa (UN),,1972,385311883
549,Africa (UN),,1973,395821648
550,Africa (UN),,1974,406869977
551,Africa (UN),,1975,418433160
552,Africa (UN),,1976,430496629
553,Africa (UN),,1977,442660133
554,Africa (UN),,1978,455538925
555,Africa (UN),,1979,469198175
556,Africa (UN),,1980,483051387
557,Africa (UN),,1981,497620643
558,Africa (UN),,1982,512958551
559,Africa (UN),,1983,528232408
560,Africa (UN),,1984,543637781
561,Africa (UN),,1985,559663771
562,Africa (UN),,1986,575967004
563,Africa (UN),,1987,592601033
564,Africa (UN),,1988,609387393
565,Africa (UN),,1989,626358876
566,Africa (UN),,1990,643775030
567,Africa (UN),,1991,661103507
568,Africa (UN),,1992,678557822
569,Africa (UN),,1993,696621490
570,Africa (UN),,1994,714502385
571,Africa (UN),,1995,732695149
572,Africa (UN),,1996,751473491
573,Africa (UN),,1997,770384412
574,Africa (UN),,1998,789981456
575,Africa (UN),,1999,810079553
576,Africa (UN),,2000,830582527
577,Africa (UN),,2001,851690082
578,Africa (UN),,2002,873411063
579,Africa (UN),,2003,895734225
580,Africa (UN),,2004,918778215
581,Africa (UN),,2005,942546391
582,Africa (UN),,2006,966932135
583,Africa (UN),,2007,992055602
584,Africa (UN),,2008,1018065273
585,Africa (UN),,2009,1044777532
586,Africa (UN),,2010,1072216499
587,Africa (UN),,2011,1100148605
588,Africa (UN),,2012,1128843456
589,Africa (UN),,2013,1158780288
590,Africa (UN),,2014,1189220347
591,Africa (UN),,2015,1220075494
592,Africa (UN),,2016,1251208463
593,Africa (UN),,2017,1282902108
594,Africa (UN),,2018,1315409781
595,Africa (UN),,2019,1348005491
596,Africa (UN),,2020,1380821159
597,Africa (UN),,2021,1413753053
598,Africa (UN),,2022,1446883651
599,Africa (UN),,2023,1480770527
